X,Y,Z,polluant,masse_polluant
36,13,14,fer,0.0019913
36,14,14,fer,0.00456471
36,15,14,fer,0.000341709
36,16,14,fer,0.000120543
36,5,15,fer,0.000491143
36,6,15,fer,0.000221899
36,7,15,fer,0.0558775
36,8,15,fer,0.00370978
36,9,15,fer,0.0310288
36,10,15,fer,0.0238059
36,11,15,fer,0.0207543
36,12,15,fer,0.028653
36,13,15,fer,0.019117
36,14,15,fer,0.0153707
36,15,15,fer,0.0001118
37,8,11,fer,0.000138143
37,9,11,fer,7.36392e-05
37,10,11,fer,0.00138648
37,12,11,fer,0.000222588
37,8,12,fer,0.000288991
37,9,12,fer,0.00255437
37,10,12,fer,0.000190233
37,11,12,fer,0.000670701
37,12,12,fer,0.00263164
37,13,12,fer,0.000178879
37,14,12,fer,2.71779e-05
37,7,13,fer,1.93392e-05
37,8,13,fer,0.00242611
37,9,13,fer,0.00143485
37,10,13,fer,0.0257049
37,11,13,fer,0.00599889
37,12,13,fer,0.00238983
37,14,13,fer,0.00578825
37,15,13,fer,5.02116e-05
37,6,14,fer,0.000316267
37,8,14,fer,0.000576227
37,9,14,fer,0.00443281
37,10,14,fer,0.0012866
37,11,14,fer,0.00735767
37,12,14,fer,0.0126867
37,13,14,fer,0.00568842
37,14,14,fer,0.00130148
37,15,14,fer,0.00014068
37,7,15,fer,0.00246092
37,8,15,fer,0.000260282
37,9,15,fer,0.000648094
37,10,15,fer,0.031098
37,11,15,fer,0.0295064
37,12,15,fer,0.00100983
37,13,15,fer,0.0015402
37,14,15,fer,0.00400109
37,15,15,fer,1.34243e-05
37,16,15,fer,9.93924e-05
38,11,11,fer,0.000122911
38,8,12,fer,2.27673e-05
38,9,12,fer,2.19102e-05
38,11,12,fer,1.51199e-05
38,12,12,fer,1.20419e-05
38,14,12,fer,0.000190602
38,8,13,fer,0.00295613
38,9,13,fer,0.000332686
38,10,13,fer,2.44766e-05
38,11,13,fer,7.13458e-05
38,12,13,fer,1.00354e-05
38,13,13,fer,0.000152861
38,14,13,fer,3.6127e-05
38,15,13,fer,3.89035e-05
38,7,14,fer,0.00036032
38,8,14,fer,8.82219e-05
38,9,14,fer,0.000838591
38,10,14,fer,0.00485143
38,11,14,fer,0.00186945
38,12,14,fer,0.000615071
38,13,14,fer,1.894e-05
38,14,14,fer,0.000105053
38,6,15,fer,0.000640844
38,7,15,fer,1.65263e-05
38,8,15,fer,0.000264938
38,9,15,fer,0.000283854
38,11,15,fer,2.1115e-05
38,12,15,fer,0.000930436
38,13,15,fer,0.00157676
38,14,15,fer,1.15417e-05
38,16,15,fer,8.07872e-06
39,12,13,fer,5.68534e-05
39,11,14,fer,5.66684e-05
39,12,15,fer,0.000741752
